INDEX TESTIUM 251

(Nonmsqp. 147, 9 Sa 5 (NONm8)p.261, 18 Se 262

147, 22 Sc 4 268,11 Sc 360
149, 31 A 362 277, 21 Sc 6
150, 6 A 208 290,17 Sc 137
150,16 A 278 292, 8 Sc 102
150, 31 A 317 292,15 Sc 147
151, 24 A 227 292,17 Sc 255
153, 28 Sc 211 297,18 Sc 279
155, 21 A 183 306, 23 A 59
155, 30 Sc 372 306, 28 Sc 149
158, 20 A 221 328, 23 Se 63
160, 5 Sc 328 342,14 Sc 333
165,11 Sc 116 342, 23 Sc 207
166, 22 Sc 13 355,15 Sc 158
169, 2 Sc 10 369, 25 Sc 340
169, 22 Sc 115 370, 22 A 340
170,10 Sc 280 378,15 A 52
170,13 Sc 295 378,18 A 70
172, 19 Sc 311 384, 33 Sc 116
176, 3 Se 295 385,15 A 254
181, 2 Sc 99 393,13 Sc 17
183, 4 Se 367 399, 8 Se 188
183, 13 Sc 297 402, 2 Sc 80
183,17 Sc 118 405, 3 Se 363
190, 20 A 598 407, 21 Se 190
192,13 J 12 408, 3 A 527
194, 23 Ι 13 ’ 418, 9 A 617
195,12 A 360 429, 4 Sc 332
195, 20 A 381 435,13 A 295
195, 24 A 490 448,17 Ι 44
196, 29 Sc 383 466, 26 Sc 202
197, 7 A 546 467, 13 Sc 281
197, 9 A 26 467, 31 Sc 185
198, 2 Sc 386 469, 6 Sc 289
205, 28 Se 382 469, 24 Sc 368
211, 9 A 553 469, 26 Sc 179
214,10 A 549 470, 4 Sc 287
215, 7 A 55 470, 15 Sa 8
216, 28 A 28 471, 9 Sc 128
217,11 A 282 471, 18 Sc 369
217, 12 A 315 - 472, 7 A 300
219,12 A 425 472, 27 Sc 186
221, 8 A 160 472, 30 Sc 5
222, 32 Se 193 474, 22 Sa 1
222, 33 A 440 474, 30 Sc 197
223, 24 Sc 195 475, 3 Sc 145
223, 30 A 508 475, 24 Sc 327
224, 7 Sc 202 478, 20 A 466
224, 18 Sc 26 483, 3 A 352
226, 30 A 178 , 489, 28 Se 156
230,15 A 464 490, 7 Sc 157
232, 24 Sc 337 490, 12 Sc 336
245, 27 Sc 304 494, 3 Sc 203
246,11 Sc 291 504, 4 Sc 311
255, 24 Sc 341 504, 6 Sc 202
261, 7 Sc 262 504, 15 Sc 83
261, 13 Sc 346 504, 32 Sc 181

 

